REPLICATE	NSEQS	NREADS	NREADS_RAW	STAGE	CLUSTER_BARCODES	CLUSTER_SETS	NREADS_PC
2-03bio	1099470	1099470	1099470	presto_raw	0.9	0.75	1
2-03lib	1158666	1158666	1158666	presto_raw	0.9	0.75	1
2-03orig	1228263	1228263	1228263	presto_raw	0.9	0.75	1
2-04bio	885091	885091	885091	presto_raw	0.9	0.75	1
2-04lib	1058423	1058423	1058423	presto_raw	0.9	0.75	1
2-04orig	1078463	1078463	1078463	presto_raw	0.9	0.75	1
2-05bio	828192	828192	828192	presto_raw	0.9	0.75	1
2-05lib	1210040	1210040	1210040	presto_raw	0.9	0.75	1
2-05orig	1123766	1123766	1123766	presto_raw	0.9	0.75	1
2-06bio	1181177	1181177	1181177	presto_raw	0.9	0.75	1
2-06lib	1257912	1257912	1257912	presto_raw	0.9	0.75	1
2-06orig	1064169	1064169	1064169	presto_raw	0.9	0.75	1
2-03bio	958061	958061	1099470	presto_filter	0.9	0.75	0.871384394299071
2-03lib	1046431	1046431	1158666	presto_filter	0.9	0.75	0.90313429409338
2-03orig	1099395	1099395	1228263	presto_filter	0.9	0.75	0.895081102337203
2-04bio	793761	793761	885091	presto_filter	0.9	0.75	0.896812870089064
2-04lib	924651	924651	1058423	presto_filter	0.9	0.75	0.873611967993893
2-04orig	936214	936214	1078463	presto_filter	0.9	0.75	0.86810025007812
2-05bio	735475	735475	828192	presto_filter	0.9	0.75	0.888048906533751
2-05lib	1056965	1056965	1210040	presto_filter	0.9	0.75	0.873495917490331
2-05orig	981110	981110	1123766	presto_filter	0.9	0.75	0.873055422570179
2-06bio	995056	995056	1181177	presto_filter	0.9	0.75	0.842427510864163
2-06lib	1147944	1147944	1257912	presto_filter	0.9	0.75	0.912578940339229
2-06orig	907057	907057	1064169	presto_filter	0.9	0.75	0.852361795917754
2-03bio	939882	939882	1099470	presto_mask	0.9	0.75	0.854850064121804
2-03lib	1031166	1031166	1158666	presto_mask	0.9	0.75	0.889959660506134
2-03orig	1087189	1087189	1228263	presto_mask	0.9	0.75	0.885143491255537
2-04bio	782410	782410	885091	presto_mask	0.9	0.75	0.883988200083381
2-04lib	908345	908345	1058423	presto_mask	0.9	0.75	0.858206029158474
2-04orig	916992	916992	1078463	presto_mask	0.9	0.75	0.85027673642953
2-05bio	725918	725918	828192	presto_mask	0.9	0.75	0.876509311850392
2-05lib	1036049	1036049	1210040	presto_mask	0.9	0.75	0.856210538494595
2-05orig	959400	959400	1123766	presto_mask	0.9	0.75	0.853736454030465
2-06bio	975323	975323	1181177	presto_mask	0.9	0.75	0.825721293252408
2-06lib	1127752	1127752	1257912	presto_mask	0.9	0.75	0.8965269430612
2-06orig	893330	893330	1064169	presto_mask	0.9	0.75	0.83946252897801
2-03bio	924721	924721	1099470	presto_correct	0.9	0.75	0.841060692879296
2-03lib	1026914	1026914	1158666	presto_correct	0.9	0.75	0.886289923066699
2-03orig	1082497	1082497	1228263	presto_correct	0.9	0.75	0.881323462483198
2-04bio	779205	779205	885091	presto_correct	0.9	0.75	0.880367103495573
